,catagory,sub_cata_1,sub_cata_2,product,price,review,review_num
0,Women's Clothes,Pants,Leggings,"lululemon Align™ High-Rise Mini Flared Pant 32""",128.0,3.9,584
1,Women's Clothes,Coats & Jackets,,Quilted Light Insulation Jacket,228.0,3.8,63
2,Women's Clothes,Shirts,Long Sleeve Shirts,Back in Action Long-Sleeve Shirt Nulu,78.0,4.4,275
3,Women's Clothes,Hoodies & Sweatshirts,,Scuba Oversized Funnel Neck Half Zip,118.0,4.5,1704
4,Women's Clothes,Pants,Leggings,"lululemon Align™ High-Rise Pant 25""",98.0,,0
5,Women's Clothes,Hoodies & Sweatshirts,,Define Jacket Luon,128.0,4.4,5623
6,Women's Clothes,Hoodies & Sweatshirts,,Scuba Oversized Half-Zip Hoodie,118.0,4.4,5367
7,Women's Clothes,Pants,Sweatpants,Scuba High-Rise Jogger Full Length,128.0,3.6,1477
8,Women's Clothes,Pants,Leggings,"lululemon Align™ High-Rise Pant 28""",98.0,3.5,15768
9,Women's Clothes,Shirts,Tank Tops,lululemon Align™ Waist-Length Tank Top,68.0,3.9,667
10,Women's Clothes,Shirts,Tank Tops,lululemon Align™ Tank Top,68.0,4.2,5393
11,Women's Clothes,Pants,Joggers,Dance Studio Mid-Rise Jogger Full Length,98.0,4.1,3579
12,Women's Clothes,Hoodies & Sweatshirts,,Scuba Full-Zip Hoodie,118.0,4.1,4346
13,Women's Clothes,Pants,Leggings,"lululemon Align™ Super-High-Rise Pant 28"" Online Only",98.0,4.1,922
14,Women's Clothes,Pants,Sweatpants,Softstreme High-Rise Pant Full Length,138.0,4.1,494
15,Women's Clothes,Shorts,,"lululemon Align™ High-Rise Short 6""",64.0,4.3,3070
16,Women's Clothes,Hoodies & Sweatshirts,,Nulu Cropped Define Jacket,128.0,4.4,495
17,Women's Clothes,Pants,Leggings,"lululemon Align™ High-Rise Crop 23""",88.0,3.8,2164
18,Shoes,,,Restfeel Women's Slide,68.0,4.3,505
19,Women's Clothes,Sweaters,,Softstreme Belted Wrap,148.0,4.0,166
20,Women's Clothes,Pants,Leggings,"lululemon Align™ V-Waist Pant 25"" Online Only",128.0,4.2,78
21,Women's Clothes,Pants,Sweatpants,lululemon Align™ High-Rise Jogger Full Length,118.0,3.8,5018
22,Women's Clothes,Pants,Leggings,"lululemon Align™ Ribbed High-Rise Pant 28""",128.0,4.1,176
23,Women's Clothes,Hoodies & Sweatshirts,,Perfectly Oversized Cropped Crew Softstreme,128.0,3.4,1020
24,Women's Clothes,Sports Bras,,"lululemon Align™ Reversible Bra Light Support, A/B Cup",58.0,4.4,566
25,Women's Clothes,Pants,Leggings,"lululemon Align™ Ribbed High-Rise Pant 25""",128.0,4.1,312
26,Women's Clothes,Pants,Trousers,Stretch High-Rise Pant 7/8 Length,128.0,4.1,623
27,Women's Clothes,Hoodies & Sweatshirts,,Scuba Oversized Full Zip Hoodie,128.0,4.4,1403
28,Women's Clothes,Shirts,,lululemon Align™ High-Neck Tank Top,68.0,4.3,442
29,Women's Clothes,Pants,Leggings,"Wunder Train High-Rise Tight 25""",98.0,4.1,6102
30,Women's Clothes,Pants,Leggings,Groove Super-High-Rise Flared Pant Nulu,128.0,4.0,3885
31,Women's Clothes,Shorts,,"Hotty Hot Low-Rise Lined Short 2.5""",68.0,4.3,4050
32,Women's Clothes,Sports Bras,,"Like a Cloud Longline Bra Light Support, B/C Cup",74.0,4.3,558
33,Women's Clothes,Shirts,Tank Tops,lululemon Align™ Waist-Length Racerback Tank Top,58.0,4.4,375
34,Women's Clothes,Shirts,Long Sleeve Shirts,Swiftly Tech Long-Sleeve Shirt 2.0 Race Length,78.0,4.4,1367
35,Women's Clothes,Sports Bras,,"lululemon Energy Longline Bra Medium Support, B–D Cups",64.0,4.0,1918
36,Women's Clothes,Sports Bras,,"Like a Cloud Longline Bra Light Support, D/DD Cup",74.0,4.6,381
37,Women's Clothes,Pants,Leggings,"Wunder Train High-Rise Crop 23""",88.0,4.1,882
38,Women's Clothes,Shorts,,"Wunder Train High-Rise Short 4"" Online Only",64.0,3.9,265
39,Women's Clothes,Shorts,,"Speed Up Mid-Rise Lined Short 4""",68.0,4.3,662
40,Women's Clothes,Sports Bras,,"Free to Be Elevated Bra Light Support, DD/DDD(E) Cup Online Only",54.0,4.1,608
41,Women's Clothes,Sports Bras,,"Free to Be Serene Bra Light Support, C/D Cup Online Only",54.0,4.2,1284
42,Women's Clothes,Shirts,T-Shirts,Back in Action Short-Sleeve T-Shirt,58.0,4.1,580
43,Women's Clothes,Pants,Leggings,"lululemon Align™ High-Rise Crop 17"" Online Only",88.0,4.2,546
44,Women's Clothes,Pants,Leggings,"lululemon Align™ High-Rise Crop with Pockets 23""",128.0,4.1,441
45,Women's Clothes,Shirts,Long Sleeve Shirts,Back in Action Long-Sleeve Shirt,68.0,3.9,1503
46,Women's Clothes,Hoodies & Sweatshirts,,Define Jacket Nulu,128.0,4.4,17
47,Women's Clothes,Shirts,Tank Tops,Hold Tight Tank Top,48.0,4.0,206
48,Women's Clothes,Sports Bras,,"Enlite Front-Zip Bra High Support, A–DDD(E) Cups Online Only",108.0,3.4,1690
49,Women's Clothes,Hoodies & Sweatshirts,,Hooded Define Jacket Nulu,138.0,4.3,2356
50,Women's Clothes,Pants,Leggings,"lululemon Align™ High-Rise Wide Leg Crop 23"" Online Only",128.0,4.4,74
51,Women's Clothes,Shirts,Short Sleeve Shirts,Swiftly Tech Short-Sleeve Shirt 2.0 Race Length,68.0,4.4,625
52,Women's Clothes,Underwear,,InvisiWear Mid-Rise Bikini Underwear 5 Pack,74.0,2.4,61
53,Women's Clothes,Underwear,,InvisiWear Mid-Rise Thong Underwear 5 Pack,74.0,2.4,119
54,Women's Clothes,Shirts,Short Sleeve Shirts,Hold Tight Short-Sleeve Shirt,58.0,4.2,100
55,Women's Clothes,Sports Bras,,"Like a Cloud Ribbed Bra Light Support, B/C Cup",64.0,4.5,33
56,Women's Clothes,Sports Bras,,"lululemon Align™ Bra Light Support, C/D Cup",58.0,4.5,173
57,Women's Clothes,Shirts,Tank Tops,Sculpt Cropped Tank Top,58.0,4.4,274
58,Women's Clothes,Underwear,,UnderEase Mid-Rise Thong Underwear 3 Pack,48.0,3.3,116
59,Women's Clothes,Underwear,,UnderEase Mid-Rise Bikini Underwear 3 Pack,48.0,3.8,102
60,Women's Clothes,Shirts,T-Shirts,Train to Be Short-Sleeve Shirt,68.0,4.1,90
61,Women's Clothes,Shorts,,"Wunder Train Contour Fit High-Rise Short 4"" Online Only",64.0,3.9,72
62,Women's Clothes,Pants,Leggings,"Wunder Train Contour Fit High-Rise Tight 25""",98.0,4.2,411
63,,,,Scuba Full-Zip Cropped Hoodie,118.0,5.0,1
64,Women's Clothes,Shirts,Long Sleeve Shirts,Waterside Relaxed UV Protection Long Sleeve,84.0,3.6,65
65,Women's Clothes,Pants,Capris,Dance Studio Mid-Rise Cropped Pants,88.0,4.3,231
66,Women's Clothes,Shirts,Long Sleeve Shirts,All It Takes Long-Sleeve Shirt Nulu,68.0,4.6,8
67,Women's Clothes,Sports Bras,,"Ribbed Nulu Asymmetrical Yoga Bra Light Support, A/B Cup",64.0,4.3,172
68,Women's Clothes,Shorts,,"Dance Studio High-Rise Short 3.5"" Online Only",68.0,4.3,22
69,Women's Clothes,Sweaters,,Cotton-Blend Mock Neck Sweater,128.0,,0
70,Women's Clothes,Sports Bras,,"Everlux Mesh-Back Train Bra Light Support, C/D Cup Online Only",74.0,,0
71,Women's Clothes,Shirts,Long Sleeve Shirts,Hold Tight Long-Sleeve Shirt,68.0,4.3,415
72,Women's Clothes,Shirts,T-Shirts,Asymmetrical Ribbed Cotton T-Shirt,88.0,,0
73,Women's Clothes,Shirts,,Asymmetrical Ribbed Cotton Long-Sleeve Shirt,98.0,5.0,2
74,Women's Clothes,Shirts,Bodysuits,"Ribbed Contoured Unitard 6"" Online Only",138.0,4.0,21
75,Women's Clothes,Shirts,Tank Tops,Strappy Nulu Shelf Tank Top,68.0,4.5,70
76,Women's Clothes,Shorts,,SenseKnit Composite High-Rise Running Short,158.0,,0
77,Women's Clothes,Shirts,T-Shirts,Heavyweight Cotton Mock-Neck T-Shirt,98.0,,0
78,Women's Clothes,Sports Bras,,"Like a Cloud High-Neck Longline Ribbed Bra Light Support, B/C Cup Online Only",74.0,,0
79,Women's Clothes,Coats & Jackets,,Push Your Pace Jacket,198.0,,0
80,Women's Clothes,Shirts,T-Shirts,Team Canada All Yours T-Shirt Online Only,58.0,4.0,1
